

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 21 11:46:00 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
 12506 ;;		On entry : 0/0
 12507 ;;		On exit  : 0/0
 12508 ;;		Unchanged: 0/0
 12509 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12510 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12511 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12512 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12513 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12514 ;;Total ram usage:        0 bytes
 12515 ;; Hardware stack levels used: 1
 12516 ;; This function calls:
 12517 ;;		Nothing
 12518 ;; This function is called by:
 12519 ;;		_my_RX_ISR
 12520 ;; This function uses a non-reentrant model
 12521 ;;
 12522                           
 12523                           	psect	text99
 12524   004284                     __ptext99:
 12525                           	callstack 0
 12526   004284                     _TMR3_StartTimer:
 12527                           	callstack 16
 12528   004284                     
 12529                           ;mcc_generated_files/tmr3.c: 96:     T3CONbits.TMR3ON = 1;
 12530   004284  80B1               	bsf	177,0,c	;volatile
 12531   004286  0012               	return		;funcret
 12532   004288                     __end_of_TMR3_StartTimer:
 12533                           	callstack 0
 12534                           
 12535 ;; *************** function _EUSART1_Read *****************
 12536 ;; Defined at:
 12537 ;;		line 138 in file "mcc_generated_files/eusart1.c"
 12538 ;; Parameters:    Size  Location     Type
 12539 ;;		None
 12540 ;; Auto vars:     Size  Location     Type
 12541 ;;		None
 12542 ;; Return value:  Size  Location     Type
 12543 ;;                  1    wreg      unsigned char 
 12544 ;; Registers used:
 12545 ;;		wreg, status,2
 12546 ;; Tracked objects:
 12547 ;;		On entry : 0/0
 12548 ;;		On exit  : 0/0
 12549 ;;		Unchanged: 0/0
 12550 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12551 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12552 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12553 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12554 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12555 ;;Total ram usage:        0 bytes
 12556 ;; Hardware stack levels used: 1
 12557 ;; This function calls:
 12558 ;;		Nothing
 12559 ;; This function is called by:
 12560 ;;		_my_RX_ISR
 12561 ;;		_getch
 12562 ;; This function uses a non-reentrant model
 12563 ;;
 12564                           
 12565                           	psect	text100
 12566   003FC0                     __ptext100:
 12567                           	callstack 0
 12568   003FC0                     _EUSART1_Read:
 12569                           	callstack 16
 12570   003FC0                     i2l126:
 12571                           
 12572                           ;mcc_generated_files/eusart1.c: 140:     while(!PIR1bits.RC1IF)
 12573   003FC0  AA9E               	btfss	158,5,c	;volatile
 12574   003FC2  EFE5  F01F         	goto	i2u399_41
 12575   003FC6  EFE7  F01F         	goto	i2u399_40
 12576   003FCA                     i2u399_41:
 12577   003FCA  EFE0  F01F         	goto	i2l126
 12578   003FCE                     i2u399_40:
 12579   003FCE                     
 12580                           ;mcc_generated_files/eusart1.c: 144:     eusart1RxLastError.status = 0;
 12581   003FCE  0E00               	movlw	0
 12582   003FD0  0100               	movlb	0	; () banked
 12583   003FD2  6FCB               	movwf	_eusart1RxLastError& (0+255),b	;volatile
 12584   003FD4                     
 12585                           ; BSR set to: 0
 12586                           ;mcc_generated_files/eusart1.c: 146:     if(1 == RCSTA1bits.OERR)
 12587   003FD4  A2AB               	btfss	171,1,c	;volatile
 12588   003FD6  EFEF  F01F         	goto	i2u400_41
 12589   003FDA  EFF1  F01F         	goto	i2u400_40
 12590   003FDE                     i2u400_41:
 12591   003FDE  EFF3  F01F         	goto	i2l4926
 12592   003FE2                     i2u400_40:
 12593   003FE2                     
 12594                           ; BSR set to: 0
 12595                           ;mcc_generated_files/eusart1.c: 147:     {;mcc_generated_files/eusart1.c: 150:         R
      +                          CSTA1bits.CREN = 0;
 12596   003FE2  98AB               	bcf	171,4,c	;volatile
 12597                           
 12598                           ;mcc_generated_files/eusart1.c: 151:         RCSTA1bits.CREN = 1;
 12599   003FE4  88AB               	bsf	171,4,c	;volatile
 12600   003FE6                     i2l4926:
 12601                           
 12602                           ; BSR set to: 0
 12603                           ;mcc_generated_files/eusart1.c: 154:     return RCREG1;
 12604   003FE6  50AE               	movf	174,w,c	;volatile
 12605   003FE8                     
 12606                           ; BSR set to: 0
 12607   003FE8  0012               	return		;funcret
 12608   003FEA                     __end_of_EUSART1_Read:
 12609                           	callstack 0
 12610                           
 12611 ;; *************** function _TMR3_ISR *****************
 12612 ;; Defined at:
 12613 ;;		line 158 in file "mcc_generated_files/tmr3.c"
 12614 ;; Parameters:    Size  Location     Type
 12615 ;;		None
 12616 ;; Auto vars:     Size  Location     Type
 12617 ;;		None
 12618 ;; Return value:  Size  Location     Type
 12619 ;;                  1    wreg      void 
 12620 ;; Registers used:
 12621 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
 12622 ;; Tracked objects:
 12623 ;;		On entry : 0/0
 12624 ;;		On exit  : 0/0
 12625 ;;		Unchanged: 0/0
 12626 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12627 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12628 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12629 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12630 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12631 ;;Total ram usage:        0 bytes
 12632 ;; Hardware stack levels used: 1
 12633 ;; Hardware stack levels required when called: 3
 12634 ;; This function calls:
 12635 ;;		Absolute function
 12636 ;;		_TMR3_DefaultInterruptHandler
 12637 ;;		_TMR3_WriteTimer
 12638 ;;		_Timer3IntHandler
 12639 ;; This function is called by:
 12640 ;;		_INTERRUPT_InterruptManager
 12641 ;; This function uses a non-reentrant model
 12642 ;;
 12643                           
 12644                           	psect	text101
 12645   003CDA                     __ptext101:
 12646                           	callstack 0
 12647   003CDA                     _TMR3_ISR:
 12648                           	callstack 14
 12649   003CDA                     
 12650                           ;mcc_generated_files/tmr3.c: 162:     PIR2bits.TMR3IF = 0;
 12651   003CDA  92A1               	bcf	161,1,c	;volatile
 12652   003CDC                     
 12653                           ;mcc_generated_files/tmr3.c: 163:     TMR3_WriteTimer(timer3ReloadVal);
 12654   003CDC  C1B1  F001         	movff	_timer3ReloadVal,TMR3_WriteTimer@timerVal	;volatile
 12655   003CE0  C1B2  F002         	movff	_timer3ReloadVal+1,TMR3_WriteTimer@timerVal+1	;volatile
 12656   003CE4  EC09  F020         	call	_TMR3_WriteTimer	;wreg free
 12657   003CE8                     
 12658                           ;mcc_generated_files/tmr3.c: 165:     if(TMR3_InterruptHandler)
 12659   003CE8  0101               	movlb	1	; () banked
 12660   003CEA  51AF               	movf	_TMR3_InterruptHandler& (0+255),w,b
 12661   003CEC  11B0               	iorwf	(_TMR3_InterruptHandler+1)& (0+255),w,b
 12662   003CEE  B4D8               	btfsc	status,2,c
 12663   003CF0  EF7C  F01E         	goto	i2u421_41
 12664   003CF4  EF7E  F01E         	goto	i2u421_40
 12665   003CF8                     i2u421_41:
 12666   003CF8  EF8A  F01E         	goto	i2l937
 12667   003CFC                     i2u421_40:
 12668   003CFC                     
 12669                           ; BSR set to: 1
 12670                           ;mcc_generated_files/tmr3.c: 166:     {;mcc_generated_files/tmr3.c: 167:         TMR3_In
      +                          terruptHandler();
 12671   003CFC  D802               	call	i2u422_48
 12672   003CFE  EF8A  F01E         	goto	i2u422_49
 12673   003D02                     i2u422_48:
 12674   003D02  0005               	push	
 12675   003D04  6EFA               	movwf	pclath,c
 12676   003D06  51AF               	movf	_TMR3_InterruptHandler& (0+255),w,b
 12677   003D08  6EFD               	movwf	tosl,c
 12678   003D0A  51B0               	movf	(_TMR3_InterruptHandler+1)& (0+255),w,b
 12679   003D0C  6EFE               	movwf	tosh,c
 12680   003D0E  6AFF               	clrf	tosu,c
 12681   003D10  50FA               	movf	pclath,w,c
 12682   003D12  0012               	return		;indir
 12683   003D14                     i2u422_49:
 12684   003D14                     i2l937:
 12685   003D14  0012               	return		;funcret
 12686   003D16                     __end_of_TMR3_ISR:
 12687                           	callstack 0
 12688                           
 12689 ;; *************** function _TMR3_DefaultInterruptHandler *****************
 12690 ;; Defined at:
 12691 ;;		line 176 in file "mcc_generated_files/tmr3.c"
 12692 ;; Parameters:    Size  Location     Type
 12693 ;;		None
 12694 ;; Auto vars:     Size  Location     Type
 12695 ;;		None
 12696 ;; Return value:  Size  Location     Type
 12697 ;;                  1    wreg      void 
 12698 ;; Registers used:
 12699 ;;		None
 12700 ;; Tracked objects:
 12701 ;;		On entry : 0/0
 12702 ;;		On exit  : 0/0
 12703 ;;		Unchanged: 0/0
 12704 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12708 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12709 ;;Total ram usage:        0 bytes
 12710 ;; Hardware stack levels used: 1
 12711 ;; This function calls:
 12712 ;;		Nothing
 12713 ;; This function is called by:
 12714 ;;		_TMR3_Initialize
 12715 ;;		_TMR3_ISR
 12716 ;; This function uses a non-reentrant model
 12717 ;;
 12718                           
 12719                           	psect	text102
 12720   004290                     __ptext102:
 12721                           	callstack 0
 12722   004290                     _TMR3_DefaultInterruptHandler:
 12723                           	callstack 16
 12724   004290  0012               	return		;funcret
 12725   004292                     __end_of_TMR3_DefaultInterruptHandler:
 12726                           	callstack 0
 12727                           
 12728 ;; *************** function _Timer3IntHandler *****************
 12729 ;; Defined at:
 12730 ;;		line 127 in file "main.c"
 12731 ;; Parameters:    Size  Location     Type
