

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 21 11:26:14 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
 12643   200000  FF                 	db	255
 12644                           
 12645                           ;Config register IDLOC1 @ 0x200001
 12646                           ;	unspecified, using default values
 12647   200001                     	org	2097153
 12648   200001  FF                 	db	255
 12649                           
 12650                           ;Config register IDLOC2 @ 0x200002
 12651                           ;	unspecified, using default values
 12652   200002                     	org	2097154
 12653   200002  FF                 	db	255
 12654                           
 12655                           ;Config register IDLOC3 @ 0x200003
 12656                           ;	unspecified, using default values
 12657   200003                     	org	2097155
 12658   200003  FF                 	db	255
 12659                           
 12660                           ;Config register IDLOC4 @ 0x200004
 12661                           ;	unspecified, using default values
 12662   200004                     	org	2097156
 12663   200004  FF                 	db	255
 12664                           
 12665                           ;Config register IDLOC5 @ 0x200005
 12666                           ;	unspecified, using default values
 12667   200005                     	org	2097157
 12668   200005  FF                 	db	255
 12669                           
 12670                           ;Config register IDLOC6 @ 0x200006
 12671                           ;	unspecified, using default values
 12672   200006                     	org	2097158
 12673   200006  FF                 	db	255
 12674                           
 12675                           ;Config register IDLOC7 @ 0x200007
 12676                           ;	unspecified, using default values
 12677   200007                     	org	2097159
 12678   200007  FF                 	db	255
 12679                           
 12680                           	psect	config
 12681                           
 12682                           ; Padding undefined space
 12683   300000                     	org	3145728
 12684   300000  FF                 	db	255
 12685                           
 12686                           ;Config register CONFIG1H @ 0x300001
 12687                           ;	Oscillator Selection bits
 12688                           ;	FOSC = INTIO67, Internal oscillator block
 12689                           ;	4X PLL Enable
 12690                           ;	PLLCFG = ON, Oscillator multiplied by 4
 12691                           ;	Primary clock enable bit
 12692                           ;	PRICLKEN = ON, Primary clock is always enabled
 12693                           ;	Fail-Safe Clock Monitor Enable bit
 12694                           ;	FCMEN = OFF, Fail-Safe Clock Monitor disabled
 12695                           ;	Internal/External Oscillator Switchover bit
 12696                           ;	IESO = OFF, Oscillator Switchover mode disabled
 12697   300001                     	org	3145729
 12698   300001  38                 	db	56
 12699                           
 12700                           ;Config register CONFIG2L @ 0x300002
 12701                           ;	Power-up Timer Enable bit
 12702                           ;	PWRTEN = OFF, Power up timer disabled
 12703                           ;	Brown-out Reset Enable bits
 12704                           ;	BOREN = SBORDIS, Brown-out Reset enabled in hardware only (SBOREN is disabled)
 12705                           ;	Brown Out Reset Voltage bits
 12706                           ;	BORV = 190, VBOR set to 1.90 V nominal
 12707   300002                     	org	3145730
 12708   300002  1F                 	db	31
 12709                           
 12710                           ;Config register CONFIG2H @ 0x300003
 12711                           ;	Watchdog Timer Enable bits
 12712                           ;	WDTEN = OFF, Watch dog timer is always disabled. SWDTEN has no effect.
 12713                           ;	Watchdog Timer Postscale Select bits
 12714                           ;	WDTPS = 1, 1:1
 12715   300003                     	org	3145731
 12716   300003  00                 	db	0
 12717                           
 12718                           ; Padding undefined space
 12719   300004                     	org	3145732
 12720   300004  FF                 	db	255
 12721                           
 12722                           ;Config register CONFIG3H @ 0x300005
 12723                           ;	CCP2 MUX bit
 12724                           ;	CCP2MX = PORTC1, CCP2 input/output is multiplexed with RC1
 12725                           ;	PORTB A/D Enable bit
 12726                           ;	PBADEN = ON, PORTB<5:0> pins are configured as analog input channels on Reset
 12727                           ;	P3A/CCP3 Mux bit
 12728                           ;	CCP3MX = PORTB5, P3A/CCP3 input/output is multiplexed with RB5
 12729                           ;	HFINTOSC Fast Start-up
 12730                           ;	HFOFST = ON, HFINTOSC output and ready status are not delayed by the oscillator stable
      +                           status
 12731                           ;	Timer3 Clock input mux bit
 12732                           ;	T3CMX = PORTC0, T3CKI is on RC0
 12733                           ;	ECCP2 B output mux bit
 12734                           ;	P2BMX = PORTD2, P2B is on RD2
 12735                           ;	MCLR Pin Enable bit
 12736                           ;	MCLRE = EXTMCLR, MCLR pin enabled, RE3 input pin disabled
 12737   300005                     	org	3145733
 12738   300005  BF                 	db	191
 12739                           
 12740                           ;Config register CONFIG4L @ 0x300006
 12741                           ;	Stack Full/Underflow Reset Enable bit
 12742                           ;	STVREN = ON, Stack full/underflow will cause Reset
 12743                           ;	Single-Supply ICSP Enable bit
 12744                           ;	LVP = OFF, Single-Supply ICSP disabled
 12745                           ;	Extended Instruction Set Enable bit
 12746                           ;	XINST = OFF, Instruction set extension and Indexed Addressing mode disabled (Legacy mo
      +                          de)
 12747                           ;	Background Debug
 12748                           ;	DEBUG = OFF, Disabled
 12749   300006                     	org	3145734
 12750   300006  81                 	db	129
 12751                           
 12752                           ; Padding undefined space
 12753   300007                     	org	3145735
 12754   300007  FF                 	db	255
 12755                           
 12756                           ;Config register CONFIG5L @ 0x300008
 12757                           ;	Code Protection Block 0
 12758                           ;	CP0 = OFF, Block 0 (000800-003FFFh) not code-protected
 12759                           ;	Code Protection Block 1
 12760                           ;	CP1 = OFF, Block 1 (004000-007FFFh) not code-protected
 12761                           ;	Code Protection Block 2
 12762                           ;	CP2 = OFF, Block 2 (008000-00BFFFh) not code-protected
 12763                           ;	Code Protection Block 3
 12764                           ;	CP3 = OFF, Block 3 (00C000-00FFFFh) not code-protected
 12765   300008                     	org	3145736
 12766   300008  0F                 	db	15
 12767                           
 12768                           ;Config register CONFIG5H @ 0x300009
 12769                           ;	Boot Block Code Protection bit
 12770                           ;	CPB = OFF, Boot block (000000-0007FFh) not code-protected
 12771                           ;	Data EEPROM Code Protection bit
 12772                           ;	CPD = OFF, Data EEPROM not code-protected
 12773   300009                     	org	3145737
 12774   300009  C0                 	db	192
 12775                           
 12776                           ;Config register CONFIG6L @ 0x30000A
 12777                           ;	Write Protection Block 0
 12778                           ;	WRT0 = OFF, Block 0 (000800-003FFFh) not write-protected
 12779                           ;	Write Protection Block 1
 12780                           ;	WRT1 = OFF, Block 1 (004000-007FFFh) not write-protected
 12781                           ;	Write Protection Block 2
 12782                           ;	WRT2 = OFF, Block 2 (008000-00BFFFh) not write-protected
 12783                           ;	Write Protection Block 3
 12784                           ;	WRT3 = OFF, Block 3 (00C000-00FFFFh) not write-protected
 12785   30000A                     	org	3145738
 12786   30000A  0F                 	db	15
 12787                           
 12788                           ;Config register CONFIG6H @ 0x30000B
 12789                           ;	Configuration Register Write Protection bit
 12790                           ;	WRTC = OFF, Configuration registers (300000-3000FFh) not write-protected
 12791                           ;	Boot Block Write Protection bit
 12792                           ;	WRTB = OFF, Boot Block (000000-0007FFh) not write-protected
 12793                           ;	Data EEPROM Write Protection bit
 12794                           ;	WRTD = OFF, Data EEPROM not write-protected
 12795   30000B                     	org	3145739
 12796   30000B  E0                 	db	224
 12797                           
 12798                           ;Config register CONFIG7L @ 0x30000C
 12799                           ;	Table Read Protection Block 0
 12800                           ;	EBTR0 = OFF, Block 0 (000800-003FFFh) not protected from table reads executed in other
      +                           blocks
 12801                           ;	Table Read Protection Block 1
 12802                           ;	EBTR1 = OFF, Block 1 (004000-007FFFh) not protected from table reads executed in other
      +                           blocks
 12803                           ;	Table Read Protection Block 2
 12804                           ;	EBTR2 = OFF, Block 2 (008000-00BFFFh) not protected from table reads executed in other
      +                           blocks
 12805                           ;	Table Read Protection Block 3
 12806                           ;	EBTR3 = OFF, Block 3 (00C000-00FFFFh) not protected from table reads executed in other
      +                           blocks
 12807   30000C                     	org	3145740
 12808   30000C  0F                 	db	15
 12809                           
 12810                           ;Config register CONFIG7H @ 0x30000D
 12811                           ;	Boot Block Table Read Protection bit
 12812                           ;	EBTRB = OFF, Boot Block (000000-0007FFh) not protected from table reads executed in ot
      +                          her blocks
 12813   30000D                     	org	3145741
 12814   30000D  40                 	db	64
 12815                           tosu	equ	0xFFF
 12816                           tosh	equ	0xFFE
 12817                           tosl	equ	0xFFD
 12818                           stkptr	equ	0xFFC
 12819                           pclatu	equ	0xFFB
 12820                           pclath	equ	0xFFA
 12821                           pcl	equ	0xFF9
 12822                           tblptru	equ	0xFF8
 12823                           tblptrh	equ	0xFF7
 12824                           tblptrl	equ	0xFF6
 12825                           tablat	equ	0xFF5
